OrderID,Date,Region,City,Category,SubCategory,Product,CustomerName,Sales,Quantity,Profit,PaymentMode
1001,2024-01-05,North,Delhi,Electronics,Mobile,iPhone 13,Rahul,80000,1,5000,Credit Card
1002,2024-01-07,West,Mumbai,Furniture,Chair,Office Chair,Amit,7000,2,1200,COD
1003,2024-01-10,South,Bangalore,Electronics,Laptop,Dell Inspiron,Priya,55000,1,4000,UPI
1004,2024-01-12,East,Kolkata,Clothing,Shirt,Formal Shirt,Sneha,1500,3,300,COD
1005,2024-01-15,North,Delhi,Electronics,Headphones,Boat Headset,Ravi,2000,2,400,UPI
1006,2024-01-18,West,Mumbai,Furniture,Table,Dining Table,Ankit,15000,1,2500,Credit Card
1007,2024-01-20,South,Hyderabad,Clothing,Jeans,Denim Jeans,Neha,2500,2,500,COD
1008,2024-01-25,East,Kolkata,Electronics,Mobile,Samsung S21,Karan,60000,1,4500,UPI
1009,2024-02-01,North,Delhi,Clothing,T-Shirt,Casual T-Shirt,Rohit,800,4,200,COD
1010,2024-02-03,West,Pune,Furniture,Sofa,Leather Sofa,Aman,30000,1,5000,Credit Card
1011,2024-02-05,South,Bangalore,Electronics,Laptop,HP Pavilion,Meena,50000,1,3500,UPI
1012,2024-02-08,East,Kolkata,Clothing,Shirt,Cotton Shirt,Simran,1200,2,250,COD
1013,2024-02-10,North,Delhi,Electronics,Mobile,OnePlus 11,Arjun,45000,1,3500,UPI
1014,2024-02-12,West,Mumbai,Furniture,Chair,Gaming Chair,Raj,10000,1,2000,Credit Card
1015,2024-02-15,South,Chennai,Clothing,Jeans,Slim Jeans,Kavya,3000,2,600,COD